id;user_id;screen_name;email;fact_id;cue_text;image_file_id;answer;lesson_id;lesson_title;sequence_number;create_time;activation;mastery_activation;alpha;presentation_start_time;presentation_duration;reaction_time;session_time;presented_cue_text_index;presented_image_index;correct;given_response;alternatives;backspace_used;backspaced_first_letter;number_of_choices;model_parameters;session_id;most_difficult;answer_method;spelling_tolerance;algorithm_id;device_info
35734173;83659;user59;user59@research.com;337631;;;Haiti;12731;Caribbean Flags;97;2023-07-22 00:40:11.184049;-0.159232685040621;0.0;0.151171875;1689979209469;1470;949;378581;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734177;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;99;2023-07-22 00:40:17.064382;-0.459553273884214;0.0;0.3515625;1689979214629;2183;1052;384454;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734192;83659;user59;user59@research.com;337626;;;Barbados;12731;Caribbean Flags;107;2023-07-22 00:40:49.562419;0.0390464523091805;0.0;0.1515625;1689979245978;2871;862;416491;0;0;true;barbados;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734197;83659;user59;user59@research.com;337631;;;Haiti;12731;Caribbean Flags;112;2023-07-22 00:41:04.636732;0.25337088609786;0.0;0.1515625;1689979262466;1902;1376;432010;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734199;83659;user59;user59@research.com;337637;;;Trinidad;12731;Caribbean Flags;114;2023-07-22 00:41:10.572635;-0.161236006537268;0.0;0.301953125;1689979268002;2326;1287;437970;0;0;true;trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734207;83659;user59;user59@research.com;337626;;;Barbados;12731;Caribbean Flags;122;2023-07-22 00:41:38.912203;0.353996984345331;0.0;0.15;1689979296203;2144;821;465989;0;0;true;barbados;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35734212;83659;user59;user59@research.com;337631;;;Haiti;12731;Caribbean Flags;127;2023-07-22 00:41:50.891494;0.306969801361631;0.0;0.15;1689979309259;1378;811;478279;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";098715f2-a099-427f-a148-20c486319320;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1322,""height"":727,""isLandscape"":true}"
35733762;83660;user60;user60@research.com;337626;;;Barbados;12731;Caribbean Flags;9;2023-07-21 22:45:04.067831;;0.0;0.3;1689972280890;22943;22943;58243;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733764;83660;user60;user60@research.com;337626;;;Barbados;12731;Caribbean Flags;11;2023-07-21 22:45:11.669822;-1.00730945866479;0.0;0.3;1689972309613;1829;1829;65852;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733775;83660;user60;user60@research.com;337631;;;Haiti;12731;Caribbean Flags;22;2023-07-21 22:45:54.880065;;0.0;0.3;1689972353270;1313;1313;108993;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733777;83660;user60;user60@research.com;337631;;;Haiti;12731;Caribbean Flags;24;2023-07-21 22:46:04.873177;-0.66465029582608;0.0;0.3;1689972362436;2199;1464;119045;0;0;true;Haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733779;83660;user60;user60@research.com;337626;;;Barbados;12731;Caribbean Flags;26;2023-07-21 22:46:10.885924;-0.771945737522235;0.0;0.349609375;1689972369488;1133;1133;125031;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733783;83660;user60;user60@research.com;337637;;;Trinidad;12731;Caribbean Flags;30;2023-07-21 22:46:44.688929;;0.0;0.3;1689972403482;946;946;158838;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733786;83660;user60;user60@research.com;337637;;;Trinidad;12731;Caribbean Flags;33;2023-07-21 22:46:57.547711;-0.711689311621604;0.0;0.3;1689972414204;3089;3089;171703;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733788;83660;user60;user60@research.com;337631;;;Haiti;12731;Caribbean Flags;35;2023-07-21 22:47:05.815745;-0.798987347985653;0.0;0.250390625;1689972423972;1584;1048;179966;0;0;true;Haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733790;83660;user60;user60@research.com;337626;;;Barbados;12731;Caribbean Flags;37;2023-07-21 22:47:27.143617;-0.873404537041951;0.0;0.34921875;1689972444510;2360;1380;201280;0;0;true;Barbados;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733795;83660;user60;user60@research.com;337637;;;Trinidad;12731;Caribbean Flags;42;2023-07-21 22:47:54.201167;-0.752417518463923;0.0;0.349609375;1689972468281;5652;3078;228343;0;0;true;Trinidad;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733803;83660;user60;user60@research.com;337637;;;Trinidad;12731;Caribbean Flags;50;2023-07-21 22:48:21.763832;-0.641719763648002;0.0;0.34921875;1689972499281;2206;1429;255897;0;0;true;Trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733806;83660;user60;user60@research.com;337626;;;Barbados;12731;Caribbean Flags;53;2023-07-21 22:48:33.475895;-0.702655733327182;0.0;0.348828125;1689972511071;2136;1523;267617;0;0;true;Barbados;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733818;83660;user60;user60@research.com;337637;;;Trinidad;12731;Caribbean Flags;65;2023-07-21 22:49:24.815299;-0.645777405287532;0.0;0.324609375;1689972560959;3521;1896;318890;0;0;true;Trinidad;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733819;83660;user60;user60@research.com;337631;;;Haiti;12731;Caribbean Flags;66;2023-07-21 22:49:27.227317;-0.578312389751638;0.0;0.20078125;1689972565383;1567;1084;321360;0;0;true;Haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733820;83660;user60;user60@research.com;337626;;;Barbados;12731;Caribbean Flags;67;2023-07-21 22:49:32.069677;-0.557703658848439;0.0;0.37265625;1689972567795;3603;1577;325808;0;0;true;Barbados;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733824;83660;user60;user60@research.com;337626;;;Barbados;12731;Caribbean Flags;71;2023-07-21 22:49:45.718191;-0.324457172672039;0.0;0.323046875;1689972583370;1724;1083;339504;0;0;true;Barbados;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";60b0860b-0d18-4a81-92b0-65cd3e17b92e;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733832;83660;user60;user60@research.com;337637;;;Trinidad;12731;Caribbean Flags;79;2023-07-21 22:51:04.869727;-0.569586198695536;0.0;0.3109375;1689972662925;1678;844;16020;0;0;true;Trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733837;83660;user60;user60@research.com;337626;;;Barbados;12731;Caribbean Flags;84;2023-07-21 22:51:24.128279;-0.331410358159921;0.0;0.3234375;1689972681235;2454;947;35106;0;0;true;Barbados;[];true;true;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733841;83660;user60;user60@research.com;337637;;;Trinidad;12731;Caribbean Flags;88;2023-07-21 22:51:50.946948;-0.313955943967741;0.0;0.261328125;1689972708613;2058;1282;62088;0;0;true;Trinidad;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733849;83660;user60;user60@research.com;337626;;;Barbados;12731;Caribbean Flags;96;2023-07-21 22:52:24.682899;-0.271767612163636;0.0;0.273828125;1689972742109;2304;991;95830;0;0;true;Barbados;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35733853;83660;user60;user60@research.com;337631;;;Haiti;12731;Caribbean Flags;100;2023-07-21 22:52:38.020253;-0.263132756327195;0.0;0.151171875;1689972756222;1527;974;109166;0;0;true;Haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";f57e2bad-a0a6-4483-b9eb-9c756c06d99a;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""10.15.7"",""platforms"":[""tablet"",""desktop""],""width"":1348,""height"":658,""isLandscape"":true}"
35741235;83661;user61;user61@research.com;337631;;;Haiti;12731;Caribbean Flags;5;2023-07-25 21:42:10.388012;;0.0;0.3;1690314129186;875;875;12859;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741237;83661;user61;user61@research.com;337631;;;Haiti;12731;Caribbean Flags;7;2023-07-25 21:42:14.956356;-0.36598337215069;0.0;0.3;1690314132573;2062;1566;17433;0;0;true;haiti;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741239;83661;user61;user61@research.com;337637;;;Trinidad;12731;Caribbean Flags;9;2023-07-25 21:42:23.741035;;0.0;0.3;1690314137874;5546;1328;26218;0;0;false;trinidad and tobago;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741241;83661;user61;user61@research.com;337637;;;Trinidad;12731;Caribbean Flags;11;2023-07-25 21:42:28.603111;-0.625366036069803;0.0;0.3;1690314145915;2369;1055;31082;0;0;true;trinidad;[];true;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
35741253;83661;user61;user61@research.com;337631;;;Haiti;12731;Caribbean Flags;23;2023-07-25 21:43:06.212334;-0.770776859135801;0.0;0.349609375;1690314181803;4092;4092;68693;0;0;false;;[];false;false;0;"{""id"":2,""name"":""SpacingWithoutStudyModel"",""lookAheadTime"":15000,""forgetThreshold"":-0.8,""maxAlpha"":0.5,""minAlpha"":0.15,""studyTrials"":false,""researchOnly"":false}";d2d507d0-986f-4521-8b1a-851aa8ad7522;false;TEXT_INPUT;TOLERANT;2;"{""model"":""Macintosh"",""operatingSystem"":""mac"",""osVersion"":""Intel Mac OS X 10.15"",""platforms"":[""desktop""],""width"":1370,""height"":743,""isLandscape"":true}"
